GROUP,TID,DESCRIPTION,FUNCTION,TIMEOUT,PARAM1,PARAM2,UNIT,LOW,HIGH,KEY,VAL
MTCP Info Init,TSCR#DUT_SN#DUT_SN,Get UUT SN,getinfo,1000,uutsn,,,,,,
MTCP Info Init,TSCR#SOCKET_ID#SOCKET_ID,Get SOCKET_ID,getinfo,1000,socketid,,,,,,
MTCP Info Init,TSCR#SOCKET_SN#SOCKET_SN,Get SOCKET_SN,getinfo,1000,socketsn,,,,,,
MTCP Info Init,TSCR#TEST_MODE#TEST_MODE,Get TEST_MODE,getinfo,1000,mode,,,,,,
MTCP Info Init,TSCR#STATION_SW_VER#STATION_SW_VER,Get STATION_SW_VER,getinfo,1000,swversion,,,,,,
MTCP Info Init,TSCR#STATION_ID#STATION_ID,Get STATION_ID,getinfo,1000,stationid,,,,,,
MTCP Info Init,Disconnect ANODE zener diode,VDD_D_3V(power up Doppler),arm_relay,5000,RELAY_CTRL_1,,,,,,
MTCP Info Init,delay 100ms_3,delay 100ms,delay,10000,100,,ms,,,,
DCR test,Power on DUT with 0.1A current,Power on DUT with 1A current,smu_output_dci,10000,0.1,,,,,,
DCR test,delay 1000ms,delay 1000ms,delay,10000,1000,,ms,,,,
DCR test,Measure voltage,Measure voltage,smu_measure_volt,10000,KEY1,,V,,,,
DCR test,Measure current,Measure current,smu_measure_curr,10000,KEY1,,A,,,,
DCR test,calculator ohm,calculator ohm,smu_measure_ohm,10000,,,ohm,,,,
DCR test,Power off DUT current,Power off DUT current,smu_output_dci,10000,0,,,,,,
DCR test,delay 100ms,delay 100ms,delay,10000,100,,ms,,,,
DCR test,Power on DUT with 1A current,Power on DUT with 1A current,smu_output_dci,10000,1,,,,,,
DCR test,delay 1000ms_1,delay 1000ms,delay,10000,1000,,ms,,,,
DCR test,Measure voltage_1,Measure voltage,smu_measure_volt,10000,,,V,,,,
DCR test,Measure current_1,Measure current,smu_measure_curr,10000,,,A,,,,
DCR test,calculator ohm_1,calculator ohm,smu_measure_ohm,10000,,,ohm,,,,
DCR test,Power off DUT current_1,Power off DUT current,smu_output_dci,10000,0,,,,,,
DCR test,delay 100ms_1,delay 100ms,delay,10000,100,,ms,,,,
DCR test,Power on DUT with 1.1A current,Power on DUT with 1A current,smu_output_dci,10000,1.1,,,,,,
DCR test,delay 1000ms_2,delay 1000ms,delay,10000,1000,,ms,,,,
DCR test,Measure voltage_2,Measure voltage,smu_measure_volt,10000,KEY2,,V,,,,
DCR test,Measure current_2,Measure current,smu_measure_curr,10000,KEY2,,A,,,,
DCR test,calculator ohm_2,calculator ohm,smu_measure_ohm,10000,,,ohm,,,,
DCR test,Power off DUT current_2,Power off DUT current,smu_output_dci,10000,0,,,,,,
DCR test,delay 100ms_2,delay 100ms,delay,10000,100,,ms,,,,
DCR test,calculator ohm by 1.1A and 0.1A,calculator ohm,smu_measure_ohm,10000,KEY2,KEY1,ohm,,,,
