GROUP,TID,DESCRIPTION,FUNCTION,TIMEOUT,PARAM1,PARAM2,UNIT,LOW,HIGH,KEY,VAL
MTCP Info Init,TSCR#DUT_SN#DUT_SN,Get UUT SN,getinfo,1000,uutsn,,,,,,
MTCP Info Init,TSCR#SOCKET_ID#SOCKET_ID,Get SOCKET_ID,getinfo,1000,socketid,,,,,,
MTCP Info Init,TSCR#SOCKET_SN#SOCKET_SN,Get SOCKET_SN,getinfo,1000,socketsn,,,,,,
MTCP Info Init,TSCR#TEST_MODE#TEST_MODE,Get TEST_MODE,getinfo,1000,mode,,,,,,
MTCP Info Init,TSCR#STATION_SW_VER#STATION_SW_VER,Get STATION_SW_VER,getinfo,1000,swversion,,,,,,
MTCP Info Init,TSCR#STATION_ID#STATION_ID,Get STATION_ID,getinfo,1000,stationid,,,,,,
DCR Write,get DCR Data,get DCR Data,getdcrdatafromcsv,10000,,,,,,,
DCR Write,Trim DCR Data,Trim DCR Data,trimdcrdata,10000,1,0.02,,,,,
DCR Write,Analysis DCR Data,Analysis DCR Data,analysisdcrdata,10000,20,0.07,,,,,
DCR Write,transform DCR value,transform DCR value,transformdcrvalue,10000,,,,,,,
DCR Write,Write and read DCR,Write and read DCR,program_dcr,10000,,,,,,,
