GROUP,TID,DESCRIPTION,FUNCTION,TIMEOUT,PARAM1,PARAM2,UNIT,LOW,HIGH,KEY,VAL
MTCP Info Init,TSCR#DUT_SN#DUT_SN,Get UUT SN,getinfo,1000,uutsn,,,,,,
MTCP Info Init,TSCR#SOCKET_ID#SOCKET_ID,Get SOCKET_ID,getinfo,1000,socketid,,,,,,
MTCP Info Init,TSCR#SOCKET_SN#SOCKET_SN,Get SOCKET_SN,getinfo,1000,socketsn,,,,,,
MTCP Info Init,TSCR#TEST_MODE#TEST_MODE,Get TEST_MODE,getinfo,1000,mode,,,,,,
MTCP Info Init,TSCR#STATION_SW_VER#STATION_SW_VER,Get STATION_SW_VER,getinfo,1000,swversion,,,,,,
MTCP Info Init,TSCR#STATION_ID#STATION_ID,Get STATION_ID,getinfo,1000,stationid,,,,,,
DCR test,Power on DUT with 1A current,Power on DUT with 1A current,smu_output_dci,10000,1,,,,,,
DCR test,delay 1000ms,delay 1000ms,delay,10000,1000,,ms,,,,
DCR test,Measure voltage,Measure voltage,smu_measure_volt,10000,,,V,,,,
DCR test,Measure current,Measure current,smu_measure_curr,10000,,,A,,,,
DCR test,calculator ohm,calculator ohm,smu_measure_ohm,10000,,,ohm,,,,
DCR test,Power off DUT current,Power off DUT current,smu_output_dci,10000,0,,,,,,
DCR test,delay 100ms,delay 100ms,delay,10000,100,,ms,,,,
